[04-Aug-2020 13:16:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_field() in C:\xampp\htdocs\wp\wp1\wp-content\themes\bokluk-bg\header.php:101
[18-Sep-2020 14:08:38 UTC] PHP   5. date() C:\xampp\htdocs\wp\wp1\wp-content\themes\law\front-page.php:45
[18-Sep-2020 14:08:38 UTC] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\front-page.php on line 45
[18-Sep-2020 14:08:38 UTC] PHP Stack trace:
[18-Sep-2020 14:08:38 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[18-Sep-2020 14:08:38 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[18-Sep-2020 14:08:38 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[18-Sep-2020 14:08:38 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[18-Sep-2020 14:08:38 UTC] PHP   5. date() C:\xampp\htdocs\wp\wp1\wp-content\themes\law\front-page.php:45
[18-Sep-2020 14:08:38 UTC] PHP Warning:  date() expects at least 1 parameter, 0 given in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\front-page.php on line 45
[18-Sep-2020 14:08:38 UTC] PHP Stack trace:
[18-Sep-2020 14:08:38 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[18-Sep-2020 14:08:38 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[18-Sep-2020 14:08:38 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[18-Sep-2020 14:08:38 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[18-Sep-2020 14:08:38 UTC] PHP   5. date() C:\xampp\htdocs\wp\wp1\wp-content\themes\law\front-page.php:45
[23-Sep-2020 11:16:37 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function current_time(), 0 passed in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\footer.php on line 12 and at least 1 expected in C:\xampp\htdocs\wp\wp1\wp-includes\functions.php:61
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\footer.php(12): current_time()
#1 C:\xampp\htdocs\wp\wp1\wp-includes\template.php(688): require_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\wp\wp1\wp-includes\template.php(647): load_template('C:\\xampp\\htdocs...', true)
#3 C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php(76): locate_template(Array, true)
#4 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\front-page.php(12): get_footer()
#5 C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php(74): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\wp\wp1\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#7 C:\xampp\htdocs\wp\wp1\index.php(17): require('C:\\xampp\\htdocs...')
#8 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-includes\functions.php on line 61
[23-Sep-2020 11:16:39 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function current_time(), 0 passed in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\footer.php on line 12 and at least 1 expected in C:\xampp\htdocs\wp\wp1\wp-includes\functions.php:61
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\footer.php(12): current_time()
#1 C:\xampp\htdocs\wp\wp1\wp-includes\template.php(688): require_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\wp\wp1\wp-includes\template.php(647): load_template('C:\\xampp\\htdocs...', true)
#3 C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php(76): locate_template(Array, true)
#4 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\404.php(60): get_footer()
#5 C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php(74): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\wp\wp1\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#7 C:\xampp\htdocs\wp\wp1\index.php(17): require('C:\\xampp\\htdocs...')
#8 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-includes\functions.php on line 61
[23-Sep-2020 11:16:57 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function current_time(), 0 passed in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\footer.php on line 12 and at least 1 expected in C:\xampp\htdocs\wp\wp1\wp-includes\functions.php:61
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\footer.php(12): current_time()
#1 C:\xampp\htdocs\wp\wp1\wp-includes\template.php(688): require_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\wp\wp1\wp-includes\template.php(647): load_template('C:\\xampp\\htdocs...', true)
#3 C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php(76): locate_template(Array, true)
#4 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\front-page.php(12): get_footer()
#5 C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php(74): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\wp\wp1\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#7 C:\xampp\htdocs\wp\wp1\index.php(17): require('C:\\xampp\\htdocs...')
#8 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-includes\functions.php on line 61
[23-Sep-2020 11:16:58 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function current_time(), 0 passed in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\footer.php on line 12 and at least 1 expected in C:\xampp\htdocs\wp\wp1\wp-includes\functions.php:61
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\footer.php(12): current_time()
#1 C:\xampp\htdocs\wp\wp1\wp-includes\template.php(688): require_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\wp\wp1\wp-includes\template.php(647): load_template('C:\\xampp\\htdocs...', true)
#3 C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php(76): locate_template(Array, true)
#4 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\404.php(60): get_footer()
#5 C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php(74): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\wp\wp1\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#7 C:\xampp\htdocs\wp\wp1\index.php(17): require('C:\\xampp\\htdocs...')
#8 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-includes\functions.php on line 61
[24-Sep-2020 12:48:20 UTC] PHP Notice:  Undefined variable: query in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\index.php on line 6
[24-Sep-2020 12:48:20 UTC] PHP Stack trace:
[24-Sep-2020 12:48:20 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[24-Sep-2020 12:48:20 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[24-Sep-2020 12:48:20 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[24-Sep-2020 12:48:20 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[24-Sep-2020 12:48:20 UTC] PHP Fatal error:  Uncaught Error: Call to a member function have_posts() on null in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\index.php:6
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php(74): include()
#1 C:\xampp\htdocs\wp\wp1\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\wp\wp1\index.php(17): require('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\index.php on line 6
[24-Sep-2020 13:35:17 UTC] PHP Notice:  Theme without comments.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a comments.php template in your theme. in C:\xampp\htdocs\wp\wp1\wp-includes\functions.php on line 4024
[24-Sep-2020 13:35:17 UTC] PHP Stack trace:
[24-Sep-2020 13:35:17 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[24-Sep-2020 13:35:17 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[24-Sep-2020 13:35:17 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[24-Sep-2020 13:35:17 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[24-Sep-2020 13:35:17 UTC] PHP   5. comments_template() C:\xampp\htdocs\wp\wp1\wp-content\themes\law\single.php:23
[24-Sep-2020 13:35:17 UTC] PHP   6. require() C:\xampp\htdocs\wp\wp1\wp-includes\comment-template.php:1476
[24-Sep-2020 13:35:17 UTC] PHP   7. _deprecated_file() C:\xampp\htdocs\wp\wp1\wp-includes\theme-compat\comments.php:16
[24-Sep-2020 13:35:17 UTC] PHP   8. trigger_error() C:\xampp\htdocs\wp\wp1\wp-includes\functions.php:4024
[24-Sep-2020 13:35:21 UTC] PHP Notice:  Theme without comments.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a comments.php template in your theme. in C:\xampp\htdocs\wp\wp1\wp-includes\functions.php on line 4024
[24-Sep-2020 13:35:21 UTC] PHP Stack trace:
[24-Sep-2020 13:35:21 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[24-Sep-2020 13:35:21 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[24-Sep-2020 13:35:21 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[24-Sep-2020 13:35:21 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[24-Sep-2020 13:35:21 UTC] PHP   5. comments_template() C:\xampp\htdocs\wp\wp1\wp-content\themes\law\single.php:23
[24-Sep-2020 13:35:21 UTC] PHP   6. require() C:\xampp\htdocs\wp\wp1\wp-includes\comment-template.php:1476
[24-Sep-2020 13:35:21 UTC] PHP   7. _deprecated_file() C:\xampp\htdocs\wp\wp1\wp-includes\theme-compat\comments.php:16
[24-Sep-2020 13:35:21 UTC] PHP   8. trigger_error() C:\xampp\htdocs\wp\wp1\wp-includes\functions.php:4024
[24-Sep-2020 13:36:28 UTC] PHP Notice:  Theme without comments.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a comments.php template in your theme. in C:\xampp\htdocs\wp\wp1\wp-includes\functions.php on line 4024
[24-Sep-2020 13:36:28 UTC] PHP Stack trace:
[24-Sep-2020 13:36:28 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[24-Sep-2020 13:36:28 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[24-Sep-2020 13:36:28 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[24-Sep-2020 13:36:28 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[24-Sep-2020 13:36:28 UTC] PHP   5. comments_template() C:\xampp\htdocs\wp\wp1\wp-content\themes\law\single.php:18
[24-Sep-2020 13:36:28 UTC] PHP   6. require() C:\xampp\htdocs\wp\wp1\wp-includes\comment-template.php:1476
[24-Sep-2020 13:36:28 UTC] PHP   7. _deprecated_file() C:\xampp\htdocs\wp\wp1\wp-includes\theme-compat\comments.php:16
[24-Sep-2020 13:36:28 UTC] PHP   8. trigger_error() C:\xampp\htdocs\wp\wp1\wp-includes\functions.php:4024
[24-Sep-2020 14:12:14 UTC] PHP Notice:  Theme without comments.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a comments.php template in your theme. in C:\xampp\htdocs\wp\wp1\wp-includes\functions.php on line 4024
[24-Sep-2020 14:12:14 UTC] PHP Stack trace:
[24-Sep-2020 14:12:14 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[24-Sep-2020 14:12:14 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[24-Sep-2020 14:12:14 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[24-Sep-2020 14:12:14 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[24-Sep-2020 14:12:14 UTC] PHP   5. comments_template() C:\xampp\htdocs\wp\wp1\wp-content\themes\law\single.php:20
[24-Sep-2020 14:12:14 UTC] PHP   6. require() C:\xampp\htdocs\wp\wp1\wp-includes\comment-template.php:1476
[24-Sep-2020 14:12:14 UTC] PHP   7. _deprecated_file() C:\xampp\htdocs\wp\wp1\wp-includes\theme-compat\comments.php:16
[24-Sep-2020 14:12:14 UTC] PHP   8. trigger_error() C:\xampp\htdocs\wp\wp1\wp-includes\functions.php:4024
[24-Sep-2020 14:12:18 UTC] PHP Notice:  Theme without comments.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a comments.php template in your theme. in C:\xampp\htdocs\wp\wp1\wp-includes\functions.php on line 4024
[24-Sep-2020 14:12:18 UTC] PHP Stack trace:
[24-Sep-2020 14:12:18 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[24-Sep-2020 14:12:18 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[24-Sep-2020 14:12:18 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[24-Sep-2020 14:12:18 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[24-Sep-2020 14:12:18 UTC] PHP   5. comments_template() C:\xampp\htdocs\wp\wp1\wp-content\themes\law\single.php:20
[24-Sep-2020 14:12:18 UTC] PHP   6. require() C:\xampp\htdocs\wp\wp1\wp-includes\comment-template.php:1476
[24-Sep-2020 14:12:18 UTC] PHP   7. _deprecated_file() C:\xampp\htdocs\wp\wp1\wp-includes\theme-compat\comments.php:16
[24-Sep-2020 14:12:18 UTC] PHP   8. trigger_error() C:\xampp\htdocs\wp\wp1\wp-includes\functions.php:4024
[24-Sep-2020 14:21:01 UTC] PHP Notice:  Theme without comments.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a comments.php template in your theme. in C:\xampp\htdocs\wp\wp1\wp-includes\functions.php on line 4024
[24-Sep-2020 14:21:01 UTC] PHP Stack trace:
[24-Sep-2020 14:21:01 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[24-Sep-2020 14:21:01 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[24-Sep-2020 14:21:01 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[24-Sep-2020 14:21:01 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[24-Sep-2020 14:21:01 UTC] PHP   5. comments_template() C:\xampp\htdocs\wp\wp1\wp-content\themes\law\single.php:20
[24-Sep-2020 14:21:01 UTC] PHP   6. require() C:\xampp\htdocs\wp\wp1\wp-includes\comment-template.php:1476
[24-Sep-2020 14:21:01 UTC] PHP   7. _deprecated_file() C:\xampp\htdocs\wp\wp1\wp-includes\theme-compat\comments.php:16
[24-Sep-2020 14:21:01 UTC] PHP   8. trigger_error() C:\xampp\htdocs\wp\wp1\wp-includes\functions.php:4024
[24-Sep-2020 14:21:55 UTC] PHP Notice:  Theme without comments.php is <strong>deprecated</strong> since version 3.0.0 with no alternative available. Please include a comments.php template in your theme. in C:\xampp\htdocs\wp\wp1\wp-includes\functions.php on line 4024
[24-Sep-2020 14:21:55 UTC] PHP Stack trace:
[24-Sep-2020 14:21:55 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[24-Sep-2020 14:21:55 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[24-Sep-2020 14:21:55 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[24-Sep-2020 14:21:55 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[24-Sep-2020 14:21:55 UTC] PHP   5. comments_template() C:\xampp\htdocs\wp\wp1\wp-content\themes\law\single.php:20
[24-Sep-2020 14:21:55 UTC] PHP   6. require() C:\xampp\htdocs\wp\wp1\wp-includes\comment-template.php:1476
[24-Sep-2020 14:21:55 UTC] PHP   7. _deprecated_file() C:\xampp\htdocs\wp\wp1\wp-includes\theme-compat\comments.php:16
[24-Sep-2020 14:21:55 UTC] PHP   8. trigger_error() C:\xampp\htdocs\wp\wp1\wp-includes\functions.php:4024
[24-Sep-2020 14:24:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function twentyfifteen_comment_nav() in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php:49
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-includes\comment-template.php(1472): require()
#1 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\single.php(20): comments_template()
#2 C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php(74): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\wp\wp1\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\wp\wp1\index.php(17): require('C:\\xampp\\htdocs...')
#5 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php on line 49
[24-Sep-2020 14:24:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function twentyfifteen_comment_nav() in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php:49
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-includes\comment-template.php(1472): require()
#1 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\single.php(20): comments_template()
#2 C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php(74): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\wp\wp1\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\wp\wp1\index.php(17): require('C:\\xampp\\htdocs...')
#5 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php on line 49
[24-Sep-2020 14:25:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function law_comment_nav() in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php:49
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-includes\comment-template.php(1472): require()
#1 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\single.php(20): comments_template()
#2 C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php(74): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\wp\wp1\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\wp\wp1\index.php(17): require('C:\\xampp\\htdocs...')
#5 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php on line 49
[24-Sep-2020 14:26:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function law_comment_nav() in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php:49
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-includes\comment-template.php(1472): require()
#1 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\single.php(20): comments_template()
#2 C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php(74): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\wp\wp1\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\wp\wp1\index.php(17): require('C:\\xampp\\htdocs...')
#5 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php on line 49
[24-Sep-2020 14:26:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function law_comment_nav() in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php:49
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-includes\comment-template.php(1472): require()
#1 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\single.php(20): comments_template()
#2 C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php(74): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\wp\wp1\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\wp\wp1\index.php(17): require('C:\\xampp\\htdocs...')
#5 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php on line 49
[24-Sep-2020 14:27:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function law_comment_nav() in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php:49
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-includes\comment-template.php(1472): require()
#1 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\single.php(20): comments_template()
#2 C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php(74): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\wp\wp1\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\wp\wp1\index.php(17): require('C:\\xampp\\htdocs...')
#5 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php on line 49
[24-Sep-2020 14:27:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function law_comment_nav() in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php:49
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-includes\comment-template.php(1472): require()
#1 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\single.php(20): comments_template()
#2 C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php(74): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\wp\wp1\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\wp\wp1\index.php(17): require('C:\\xampp\\htdocs...')
#5 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php on line 49
[24-Sep-2020 14:31:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function law_comment_navd() in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php:61
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-includes\comment-template.php(1472): require()
#1 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\single.php(20): comments_template()
#2 C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php(74): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\wp\wp1\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\wp\wp1\index.php(17): require('C:\\xampp\\htdocs...')
#5 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\comments.php on line 61
[25-Sep-2020 12:27:35 UTC] PHP Notice:  Undefined index: header in C:\xampp\htdocs\wp\wp1\wp-content\plugins\member-luxe\inc\functions.php on line 3000
[25-Sep-2020 12:27:35 UTC] PHP Stack trace:
[25-Sep-2020 12:27:35 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\wp-admin\plugins.php:0
[25-Sep-2020 12:27:35 UTC] PHP   2. activate_plugin() C:\xampp\htdocs\wp\wp1\wp-admin\plugins.php:43
[25-Sep-2020 12:27:35 UTC] PHP   3. do_action() C:\xampp\htdocs\wp\wp1\wp-admin\includes\plugin.php:586
[25-Sep-2020 12:27:35 UTC] PHP   4. WP_Hook->do_action() C:\xampp\htdocs\wp\wp1\wp-includes\plugin.php:453
